index,Design No.,Stock,Category,Color,SKU_Cleaned
0,AN201,5.0,AN : LEGGINGS,Red,AN201-RED
1,AN201,5.0,AN : LEGGINGS,Red,AN201-RED
2,AN201,3.0,AN : LEGGINGS,Red,AN201-RED
3,AN201,6.0,AN : LEGGINGS,Red,AN201-RED
4,AN201,3.0,AN : LEGGINGS,Red,AN201-RED
5,AN202,11.0,AN : LEGGINGS,Orange,AN202-ORANGE
6,AN202,3.0,AN : LEGGINGS,Orange,AN202-ORANGE
7,AN202,16.0,AN : LEGGINGS,Orange,AN202-ORANGE
8,AN202,8.0,AN : LEGGINGS,Orange,AN202-ORANGE
9,AN202,14.0,AN : LEGGINGS,Orange,AN202-ORANGE
14,AN203,3.0,AN : LEGGINGS,Maroon,AN203-AROON
15,AN204,10.0,AN : LEGGINGS,Purple,AN204-PURPE
16,AN204,4.0,AN : LEGGINGS,Purple,AN204-PURPE
17,AN204,6.0,AN : LEGGINGS,Purple,AN204-PURPE
18,AN204,3.0,AN : LEGGINGS,Purple,AN204-PURPE
19,AN204,5.0,AN : LEGGINGS,Purple,AN204-PURPE
20,AN205,9.0,AN : LEGGINGS,Yellow,AN205-YEOW
21,AN205,7.0,AN : LEGGINGS,Yellow,AN205-YEOW
22,AN205,6.0,AN : LEGGINGS,Yellow,AN205-YEOW
23,AN205,7.0,AN : LEGGINGS,Yellow,AN205-YEOW
24,AN205,13.0,AN : LEGGINGS,Yellow,AN205-YEOW
25,AN206,10.0,AN : LEGGINGS,Green,AN206-GREEN
26,AN206,13.0,AN : LEGGINGS,Green,AN206-GREEN
27,AN206,13.0,AN : LEGGINGS,Green,AN206-GREEN
28,AN206,15.0,AN : LEGGINGS,Green,AN206-GREEN
29,AN206,13.0,AN : LEGGINGS,Green,AN206-GREEN
30,AN207,4.0,AN : LEGGINGS,Pink,AN207-PINK
32,AN207,4.0,AN : LEGGINGS,Pink,AN207-PINK
35,AN209,4.0,AN : LEGGINGS,Beige,AN209-BIEGE
36,AN209,7.0,AN : LEGGINGS,Beige,AN209-BIEGE
37,AN209,4.0,AN : LEGGINGS,Beige,AN209-BIEGE
38,AN209,3.0,AN : LEGGINGS,Beige,AN209-BIEGE
39,AN209,3.0,AN : LEGGINGS,Beige,AN209-BIEGE
40,AN210,5.0,AN : LEGGINGS,Navy Blue,AN210-NAVY
41,AN210,3.0,AN : LEGGINGS,Navy Blue,AN210-NAVY
42,AN210,4.0,AN : LEGGINGS,Navy Blue,AN210-NAVY
47,AN211,7.0,AN : LEGGINGS,Black,AN211-BACK
48,AN211,3.0,AN : LEGGINGS,Black,AN211-BACK
49,AN211,3.0,AN : LEGGINGS,Black,AN211-BACK
50,AN212,11.0,AN : LEGGINGS,White,AN212-WHITE
51,AN212,8.0,AN : LEGGINGS,White,AN212-WHITE
52,AN212,13.0,AN : LEGGINGS,White,AN212-WHITE
53,AN212,21.0,AN : LEGGINGS,White,AN212-WHITE
54,AN212,12.0,AN : LEGGINGS,White,AN212-WHITE
56,AN213,7.0,AN : LEGGINGS,Brown,AN213-BROWN
57,AN213,8.0,AN : LEGGINGS,Brown,AN213-BROWN
58,AN213,6.0,AN : LEGGINGS,Brown,AN213-BROWN
59,AN213,8.0,AN : LEGGINGS,Brown,AN213-BROWN
63,BL005,16.0,BLOUSE,Red,B005-54RED
71,BL011,22.0,BLOUSE,Pink,B011-62PINK
75,BL015,14.0,BLOUSE,Pink,B015-63PINK
76,BL016,24.0,BLOUSE,Red,B016-63RED
96,BL030,10.0,BLOUSE,Beige,B030-78BEIGE
97,BL031,8.0,BLOUSE,Pink,B031-79PINK
98,BL034,31.0,BLOUSE,Gold,B034-150GOD
103,BL040,31.0,BLOUSE,Pink,B040-65PINK
104,BL041,30.0,BLOUSE,Red,B041-65RED
105,BL046,23.0,BLOUSE,Red,B046-82RED
108,BL053,20.0,BLOUSE,Gold,B053-153GOD
110,BL056,23.0,BLOUSE,Gold,B056-185GOD
112,BL058,20.0,BLOUSE,Beige,B058-65BEIGE
118,BL074,17.0,BLOUSE,Red,B074-85RED
119,BL075,7.0,BLOUSE,Chiku,B075-85CHIKU
120,BL076,21.0,BLOUSE,Black,B076-86BACK
121,BL077,8.0,BLOUSE,Red,B077-86RED
122,BL078,18.0,BLOUSE,Black,B078-87BACK
123,BL079,12.0,BLOUSE,Red,B079-87RED
124,BL080,12.0,BLOUSE,Black,B080-88BACK
125,BL081,30.0,BLOUSE,Pink,B081-88PINK
126,BL082,9.0,BLOUSE,Beige,B082-88CHIKU
127,BL083,16.0,BLOUSE,Gold,B083-186GOD
128,BL084,11.0,BLOUSE,Gold,B084-187GOD
129,BL085,24.0,BLOUSE,Orange,B085
130,BL085,15.0,BLOUSE,Orange,B085
131,BL085,12.0,BLOUSE,Orange,B085
132,BL085,13.0,BLOUSE,Orange,B085
133,BL085,6.0,BLOUSE,Orange,B085
134,BL085,11.0,BLOUSE,Orange,B085
136,BL086,4.0,BLOUSE,Blue,B086
137,BL086,5.0,BLOUSE,Blue,B086
139,BL086,5.0,BLOUSE,Blue,B086
140,BL086,8.0,BLOUSE,Blue,B086
141,BL086,3.0,BLOUSE,Blue,B086
145,BL087,11.0,BLOUSE,Multicolor,B087
146,BL087,5.0,BLOUSE,Multicolor,B087
147,BL087,18.0,BLOUSE,Multicolor,B087
149,BL089,4.0,BLOUSE,Multicolor,B089
150,BL089,4.0,BLOUSE,Multicolor,B089
151,BL089,3.0,BLOUSE,Multicolor,B089
152,BL089,8.0,BLOUSE,Multicolor,B089
153,BL089,4.0,BLOUSE,Multicolor,B089
154,BL089,7.0,BLOUSE,Multicolor,B089
155,BL090,30.0,BLOUSE,Peach,B090
157,BL090,11.0,BLOUSE,Peach,B090
158,BL090,16.0,BLOUSE,Peach,B090
159,BL090,29.0,BLOUSE,Peach,B090
160,BL090,19.0,BLOUSE,Peach,B090
161,BL091,4.0,BLOUSE,Multicolor,B091
162,BL091,4.0,BLOUSE,Multicolor,B091
163,BL091,7.0,BLOUSE,Multicolor,B091
164,BL091,3.0,BLOUSE,Multicolor,B091
165,BL091,7.0,BLOUSE,Multicolor,B091
166,BL091,3.0,BLOUSE,Multicolor,B091
167,BL092,20.0,BLOUSE,Blue,B092
168,BL092,22.0,BLOUSE,Blue,B092
169,BL092,13.0,BLOUSE,Blue,B092
170,BL092,27.0,BLOUSE,Blue,B092
171,BL092,17.0,BLOUSE,Blue,B092
172,BL092,25.0,BLOUSE,Blue,B092
175,BL093,11.0,BLOUSE,Grey,B093
176,BL093,4.0,BLOUSE,Grey,B093
177,BL093,4.0,BLOUSE,Grey,B093
178,BL093,3.0,BLOUSE,Grey,B093
182,BL095,26.0,BLOUSE,Multicolor,B095
187,BL096,8.0,BLOUSE,Beige,B096
189,BL096,8.0,BLOUSE,Beige,B096
192,BL097,25.0,BLOUSE,Maroon,B097
194,BL097,11.0,BLOUSE,Maroon,B097
195,BL097,9.0,BLOUSE,Maroon,B097
199,BL098,25.0,BLOUSE,Brown,B098
200,BL098,31.0,BLOUSE,Brown,B098
203,BL098,31.0,BLOUSE,Brown,B098
204,BL098,27.0,BLOUSE,Brown,B098
205,BL099,5.0,BLOUSE,Black,B099
206,BL099,6.0,BLOUSE,Black,B099
207,BL099,9.0,BLOUSE,Black,B099
208,BL099,6.0,BLOUSE,Black,B099
209,BL099,12.0,BLOUSE,Black,B099
210,BL099,4.0,BLOUSE,Black,B099
211,BL100,4.0,BLOUSE,Green,B100
212,BL100,5.0,BLOUSE,Green,B100
213,BL100,6.0,BLOUSE,Green,B100
214,BL100,8.0,BLOUSE,Green,B100
215,BL100,9.0,BLOUSE,Green,B100
216,BL100,5.0,BLOUSE,Green,B100
218,BL101,3.0,BLOUSE,Grey,B101
219,BL101,8.0,BLOUSE,Grey,B101
220,BL101,4.0,BLOUSE,Grey,B101
221,BL101,6.0,BLOUSE,Grey,B101
224,BL102,7.0,BLOUSE,Navy Blue,B102
225,BL102,5.0,BLOUSE,Navy Blue,B102
226,BL102,16.0,BLOUSE,Navy Blue,B102
227,BL102,19.0,BLOUSE,Navy Blue,B102
228,BL102,16.0,BLOUSE,Navy Blue,B102
229,BL102,6.0,BLOUSE,Navy Blue,B102
230,BL103,7.0,BLOUSE,Maroon,B103
231,BL103,3.0,BLOUSE,Maroon,B103
232,BL103,29.0,BLOUSE,Maroon,B103
233,BL103,8.0,BLOUSE,Maroon,B103
234,BL103,27.0,BLOUSE,Maroon,B103
235,BL103,4.0,BLOUSE,Maroon,B103
238,BL104,14.0,BLOUSE,Black,B104
239,BL104,20.0,BLOUSE,Black,B104
240,BL104,29.0,BLOUSE,Black,B104
241,BL104,26.0,BLOUSE,Black,B104
244,BL107,15.0,BLOUSE,White,B107
245,BL107,3.0,BLOUSE,White,B107
246,BL107,6.0,BLOUSE,White,B107
247,BL107,4.0,BLOUSE,White,B107
249,BL109,23.0,BLOUSE,Gold,B109
252,BL109,17.0,BLOUSE,Gold,B109
253,BL109,15.0,BLOUSE,Gold,B109
254,BL109,9.0,BLOUSE,Gold,B109
255,BL110,8.0,BLOUSE,Red,B110
256,BL110,7.0,BLOUSE,Red,B110
257,BL110,18.0,BLOUSE,Red,B110
258,BL110,8.0,BLOUSE,Red,B110
259,BL110,16.0,BLOUSE,Red,B110
260,BL110,5.0,BLOUSE,Red,B110
261,BL111,9.0,BLOUSE,Black,B111
262,BL111,6.0,BLOUSE,Black,B111
263,BL111,11.0,BLOUSE,Black,B111
264,BL111,4.0,BLOUSE,Black,B111
265,BL111,13.0,BLOUSE,Black,B111
267,BL113,4.0,BLOUSE,Maroon,B113
268,BL113,3.0,BLOUSE,Maroon,B113
269,BL113,11.0,BLOUSE,Maroon,B113
270,BL113,8.0,BLOUSE,Maroon,B113
271,BL113,27.0,BLOUSE,Maroon,B113
272,BL113,7.0,BLOUSE,Maroon,B113
278,BTM002,22.0,PANT,White,BT002
283,BTM003,25.0,PANT,Maroon,BT003
285,BTM003,24.0,PANT,Maroon,BT003
287,BTM003,4.0,PANT,Maroon,BT003
288,BTM003,4.0,PANT,Maroon,BT003
291,BTM004,3.0,BOTTOM,White,BT004
294,BTM004,3.0,BOTTOM,White,BT004
300,BTM005,21.0,PANT,Black,BT005
305,BTM006,3.0,BOTTOM,Green,BT006
306,BTM006,3.0,BOTTOM,Green,BT006
307,BTM006,3.0,BOTTOM,Green,BT006
308,BTM006,4.0,BOTTOM,Green,BT006
312,BTM007,3.0,BOTTOM,Beige,BT007
315,BTM008,6.0,PANT,Grey,BT008
317,BTM008,5.0,PANT,Grey,BT008
318,BTM008,10.0,PANT,Grey,BT008
319,BTM008,21.0,PANT,Grey,BT008
320,BTM008,6.0,PANT,Grey,BT008
321,BTM008,15.0,PANT,Grey,BT008
330,BTM026,6.0,PANT,Red,BT026-NP
331,BTM026,6.0,PANT,Red,BT026-NP
333,BTM026,23.0,PANT,Red,BT026-NP
335,BTM026,3.0,PANT,Red,BT026-NP
336,BTM027,14.0,PANT,Green,BT027-NP
337,BTM027,14.0,PANT,Green,BT027-NP
339,BTM027,8.0,PANT,Green,BT027-NP
340,BTM027,25.0,PANT,Green,BT027-NP
341,BTM027,25.0,PANT,Green,BT027-NP
342,BTM027,16.0,PANT,Green,BT027-NP
344,BTM029,4.0,PANT,Beige,BT029-NP
352,BTM030,8.0,PANT,Dark Green,BT030-NP
354,BTM030,7.0,PANT,Dark Green,BT030-NP
356,BTM030,5.0,PANT,Dark Green,BT030-NP
358,BTM031,6.0,PANT,Brown,BT031-NP
360,BTM031,13.0,PANT,Brown,BT031-NP
361,BTM031,20.0,PANT,Brown,BT031-NP
368,BTM032,5.0,PANT,Pink,BT032-NP
369,BTM032,3.0,PANT,Pink,BT032-NP
375,BTM033,5.0,PANT,Turquoise Blue,BT033-NP
376,BTM033,3.0,PANT,Turquoise Blue,BT033-NP
380,BTM035,4.0,PANT,Mustard,BT035-NP
382,BTM035,12.0,PANT,Mustard,BT035-NP
383,BTM035,3.0,PANT,Mustard,BT035-NP
384,BTM035,4.0,PANT,Mustard,BT035-NP
385,BTM036,3.0,PALAZZO,Red,BT036-PP
386,BTM036,10.0,PALAZZO,Red,BT036-PP
387,BTM036,8.0,PALAZZO,Red,BT036-PP
388,BTM036,6.0,PALAZZO,Red,BT036-PP
390,BTM036,3.0,PALAZZO,Red,BT036-PP
391,BTM036,6.0,PALAZZO,Red,BT036-PP
393,BTM037,4.0,PALAZZO,Teal,BT037-PP
394,BTM037,7.0,PALAZZO,Teal,BT037-PP
395,BTM037,3.0,PALAZZO,Teal,BT037-PP
396,BTM037,21.0,PALAZZO,Teal,BT037-PP
397,BTM037,3.0,PALAZZO,Teal,BT037-PP
398,BTM037,3.0,PALAZZO,Teal,BT037-PP
399,BTM038,3.0,PALAZZO,Black,BT038-PP
401,BTM038,6.0,PALAZZO,Black,BT038-PP
403,BTM038,30.0,PALAZZO,Black,BT038-PP
404,BTM038,3.0,PALAZZO,Black,BT038-PP
408,BTM039,4.0,PALAZZO,White,BT039-PP
410,BTM039,11.0,PALAZZO,White,BT039-PP
412,BTM039,4.0,PALAZZO,White,BT039-PP
414,BTM040,4.0,PALAZZO,Brown,BT040-PP
416,BTM040,3.0,PALAZZO,Brown,BT040-PP
418,BTM040,4.0,PALAZZO,Brown,BT040-PP
420,BTM041,6.0,PALAZZO,Grey,BT041-PP
421,BTM041,5.0,PALAZZO,Grey,BT041-PP
423,BTM041,7.0,PALAZZO,Grey,BT041-PP
425,BTM041,7.0,PALAZZO,Grey,BT041-PP
426,BTM041,7.0,PALAZZO,Grey,BT041-PP
427,BTM042,3.0,PALAZZO,Mustard,BT042-PP
428,BTM042,3.0,PALAZZO,Mustard,BT042-PP
429,BTM042,29.0,PALAZZO,Mustard,BT042-PP
430,BTM042,3.0,PALAZZO,Mustard,BT042-PP
432,BTM042,6.0,PALAZZO,Mustard,BT042-PP
433,BTM042,3.0,PALAZZO,Mustard,BT042-PP
436,BTM043,4.0,PALAZZO,Khaki,BT043-PP
437,BTM043,3.0,PALAZZO,Khaki,BT043-PP
438,BTM043,8.0,PALAZZO,Khaki,BT043-PP
439,BTM043,3.0,PALAZZO,Khaki,BT043-PP
440,BTM043,3.0,PALAZZO,Khaki,BT043-PP
442,BTM044,3.0,PALAZZO,Maroon,BT044-PP
443,BTM044,5.0,PALAZZO,Maroon,BT044-PP
446,BTM044,3.0,PALAZZO,Maroon,BT044-PP
447,BTM044,5.0,PALAZZO,Maroon,BT044-PP
448,BTM045,4.0,PALAZZO,Olive Green,BT045-PP
449,BTM045,3.0,PALAZZO,Olive Green,BT045-PP
451,BTM045,4.0,PALAZZO,Olive Green,BT045-PP
452,BTM045,26.0,PALAZZO,Olive Green,BT045-PP
453,BTM045,24.0,PALAZZO,Olive Green,BT045-PP
454,BTM045,6.0,PALAZZO,Olive Green,BT045-PP
455,BTM046,3.0,PALAZZO,Navy Blue,BT046-PP
456,BTM046,10.0,PALAZZO,Navy Blue,BT046-PP
457,BTM046,29.0,PALAZZO,Navy Blue,BT046-PP
458,BTM046,3.0,PALAZZO,Navy Blue,BT046-PP
459,BTM046,27.0,PALAZZO,Navy Blue,BT046-PP
461,BTM046,3.0,PALAZZO,Navy Blue,BT046-PP
462,BTM047,3.0,PALAZZO,Pink,BT047-PP
463,BTM047,10.0,PALAZZO,Pink,BT047-PP
464,BTM047,15.0,PALAZZO,Pink,BT047-PP
465,BTM047,6.0,PALAZZO,Pink,BT047-PP
467,BTM047,11.0,PALAZZO,Pink,BT047-PP
468,BTM047,4.0,PALAZZO,Pink,BT047-PP
469,BTM048,3.0,PALAZZO,Green,BT048-PP
470,BTM048,3.0,PALAZZO,Green,BT048-PP
471,BTM048,6.0,PALAZZO,Green,BT048-PP
474,BTM048,16.0,PALAZZO,Green,BT048-PP
475,BTM048,16.0,PALAZZO,Green,BT048-PP
476,BTM049,19.0,SHARARA,TEAL BLUE ,BT049-HA
477,BTM049,22.0,SHARARA,TEAL BLUE ,BT049-HA
478,BTM049,29.0,SHARARA,TEAL BLUE ,BT049-HA
479,BTM049,25.0,SHARARA,TEAL BLUE ,BT049-HA
480,BTM049,28.0,SHARARA,TEAL BLUE ,BT049-HA
481,BTM050,20.0,SHARARA,Cream,BT050-HA
482,BTM050,25.0,SHARARA,Cream,BT050-HA
483,BTM050,26.0,SHARARA,Cream,BT050-HA
484,BTM050,23.0,SHARARA,Cream,BT050-HA
485,BTM050,25.0,SHARARA,Cream,BT050-HA
486,BTM051,28.0,SHARARA,Black,BT051-HA
487,BTM051,30.0,SHARARA,Black,BT051-HA
492,BTM052,27.0,SHARARA,Pink,BT052-HA
496,BTM053,17.0,SHARARA,Red,BT053-HA
501,BTM054,31.0,SKIRT,Black,BT054-K
506,BTM055,31.0,SKIRT,OFF WHITE,BT055-K
511,BTM056,21.0,SHARARA,Black,BT056-HA
512,BTM056,31.0,SHARARA,Black,BT056-HA
514,BTM056,31.0,SHARARA,Black,BT056-HA
515,BTM056,31.0,SHARARA,Black,BT056-HA
516,BTM057,30.0,SHARARA,Navy Blue,BT057-HA
517,BTM057,30.0,SHARARA,Navy Blue,BT057-HA
518,BTM057,31.0,SHARARA,Navy Blue,BT057-HA
520,BTM057,31.0,SHARARA,Navy Blue,BT057-HA
521,BTM058,26.0,SHARARA,Cream,BT058-HA
522,BTM058,28.0,SHARARA,Cream,BT058-HA
524,BTM058,30.0,SHARARA,Cream,BT058-HA
525,BTM058,30.0,SHARARA,Cream,BT058-HA
526,BTM059,29.0,SKIRT,OFF WHITE,BT059-K
532,BTM060,30.0,SKIRT,Black,BT060-K
536,CH201,3.0,AN : LEGGINGS,Red,CH201-RED
537,CH201,3.0,AN : LEGGINGS,Red,CH201-RED
538,CH201,6.0,AN : LEGGINGS,Red,CH201-RED
539,CH201,4.0,AN : LEGGINGS,Red,CH201-RED
541,CH202,3.0,AN : LEGGINGS,Orange,CH202-ORANGE
542,CH202,8.0,AN : LEGGINGS,Orange,CH202-ORANGE
543,CH202,7.0,AN : LEGGINGS,Orange,CH202-ORANGE
544,CH202,5.0,AN : LEGGINGS,Orange,CH202-ORANGE
545,CH202,3.0,AN : LEGGINGS,Orange,CH202-ORANGE
547,CH203,6.0,AN : LEGGINGS,Maroon,CH203-AROON
548,CH203,4.0,AN : LEGGINGS,Maroon,CH203-AROON
550,CH203,3.0,AN : LEGGINGS,Maroon,CH203-AROON
552,CH204,3.0,AN : LEGGINGS,Purple,CH204-PURPE
553,CH204,3.0,AN : LEGGINGS,Purple,CH204-PURPE
554,CH204,5.0,AN : LEGGINGS,Purple,CH204-PURPE
557,CH205,3.0,AN : LEGGINGS,Yellow,CH205-YEOW
558,CH205,4.0,AN : LEGGINGS,Yellow,CH205-YEOW
559,CH205,12.0,AN : LEGGINGS,Yellow,CH205-YEOW
560,CH205,5.0,AN : LEGGINGS,Yellow,CH205-YEOW
562,CH206,5.0,AN : LEGGINGS,Green,CH206-GREEN
563,CH206,6.0,AN : LEGGINGS,Green,CH206-GREEN
564,CH206,10.0,AN : LEGGINGS,Green,CH206-GREEN
565,CH206,5.0,AN : LEGGINGS,Green,CH206-GREEN
567,CH207,3.0,AN : LEGGINGS,Pink,CH207-PINK
568,CH207,3.0,AN : LEGGINGS,Pink,CH207-PINK
569,CH207,5.0,AN : LEGGINGS,Pink,CH207-PINK
572,CH208,7.0,AN : LEGGINGS,Mustard,CH208-UTARD
573,CH208,13.0,AN : LEGGINGS,Mustard,CH208-UTARD
574,CH208,7.0,AN : LEGGINGS,Mustard,CH208-UTARD
575,CH208,4.0,AN : LEGGINGS,Mustard,CH208-UTARD
576,CH208,4.0,AN : LEGGINGS,Mustard,CH208-UTARD
577,CH209,3.0,AN : LEGGINGS,Beige,CH209-BIEGE
578,CH209,3.0,AN : LEGGINGS,Beige,CH209-BIEGE
579,CH209,4.0,AN : LEGGINGS,Beige,CH209-BIEGE
580,CH209,4.0,AN : LEGGINGS,Beige,CH209-BIEGE
583,CH210,4.0,AN : LEGGINGS,Navy Blue,CH210-NAVY
584,CH210,3.0,AN : LEGGINGS,Navy Blue,CH210-NAVY
586,CH210,3.0,AN : LEGGINGS,Navy Blue,CH210-NAVY
588,CH211,5.0,AN : LEGGINGS,Black,CH211-BACK
589,CH211,3.0,AN : LEGGINGS,Black,CH211-BACK
590,CH211,3.0,AN : LEGGINGS,Black,CH211-BACK
597,CH213,4.0,AN : LEGGINGS,Brown,CH213-BROWN
598,CH213,4.0,AN : LEGGINGS,Brown,CH213-BROWN
599,CH213,4.0,AN : LEGGINGS,Brown,CH213-BROWN
600,CH213,3.0,AN : LEGGINGS,Brown,CH213-BROWN
601,CH213,3.0,AN : LEGGINGS,Brown,CH213-BROWN
603,J0001,19.0,DRESS,Pink,J0001-DR
604,J0001,9.0,DRESS,Pink,J0001-DR
605,J0001,26.0,DRESS,Pink,J0001-DR
607,J0001,20.0,DRESS,Pink,J0001-DR
608,J0001,14.0,DRESS,Pink,J0001-DR
615,J0002,7.0,KURTA SET,Peach,J0002-KD
616,J0003,3.0,KURTA SET,Mustard,J0003-ET
617,J0003,7.0,KURTA SET,Mustard,J0003-ET
618,J0003,9.0,KURTA SET,Mustard,J0003-ET
619,J0003,5.0,KURTA SET,Mustard,J0003-ET
620,J0003,13.0,KURTA SET,Mustard,J0003-ET
621,J0003,3.0,KURTA SET,Mustard,J0003-ET
622,J0003,9.0,KURTA SET,Mustard,J0003-ET
626,J0004,18.0,KURTA SET,Grey,J0004-KD
628,J0004,11.0,KURTA SET,Grey,J0004-KD
630,J0005,20.0,DRESS,Light Green,J0005-DR
632,J0005,29.0,DRESS,Light Green,J0005-DR
633,J0005,31.0,DRESS,Light Green,J0005-DR
635,J0005,30.0,DRESS,Light Green,J0005-DR
640,J0006,23.0,DRESS,Mustard,J0006-ET
644,J0007,11.0,KURTA SET,Red,J0007-KD
645,J0007,6.0,KURTA SET,Red,J0007-KD
646,J0007,31.0,KURTA SET,Red,J0007-KD
647,J0007,13.0,KURTA SET,Red,J0007-KD
649,J0007,19.0,KURTA SET,Red,J0007-KD
652,J0008,29.0,KURTA SET,Mustard,J0008-KD
656,J0008,28.0,KURTA SET,Mustard,J0008-KD
658,J0009,30.0,KURTA SET,Pink,J0009-KD
663,J0009,13.0,KURTA SET,Pink,J0009-KD
664,J0009,26.0,KURTA SET,Pink,J0009-KD
665,J0010,11.0,LEHENGA CHOLI,Peach,J0010-CD
666,J0010,3.0,LEHENGA CHOLI,Peach,J0010-CD
667,J0010,14.0,LEHENGA CHOLI,Peach,J0010-CD
668,J0010,10.0,LEHENGA CHOLI,Peach,J0010-CD
669,J0010,7.0,LEHENGA CHOLI,Peach,J0010-CD
673,J0011,13.0,LEHENGA CHOLI,Pink,J0011-CD
674,J0011,9.0,LEHENGA CHOLI,Pink,J0011-CD
675,J0011,3.0,LEHENGA CHOLI,Pink,J0011-CD
676,J0011,7.0,LEHENGA CHOLI,Pink,J0011-CD
678,J0011,29.0,LEHENGA CHOLI,Pink,J0011-CD
679,J0012,10.0,KURTA SET,Green,J0012-KD
682,J0012,25.0,KURTA SET,Green,J0012-KD
684,J0012,22.0,KURTA SET,Green,J0012-KD
686,J0013,7.0,KURTA SET,Light Green,J0013-KD
687,J0013,4.0,KURTA SET,Light Green,J0013-KD
688,J0013,8.0,KURTA SET,Light Green,J0013-KD
689,J0013,4.0,KURTA SET,Light Green,J0013-KD
690,J0013,17.0,KURTA SET,Light Green,J0013-KD
691,J0013,5.0,KURTA SET,Light Green,J0013-KD
692,J0013,6.0,KURTA SET,Light Green,J0013-KD
693,J0014,28.0,LEHENGA CHOLI,Mustard,J0014-CD
694,J0014,4.0,LEHENGA CHOLI,Mustard,J0014-CD
696,J0014,27.0,LEHENGA CHOLI,Mustard,J0014-CD
697,J0014,17.0,LEHENGA CHOLI,Mustard,J0014-CD
698,J0014,29.0,LEHENGA CHOLI,Mustard,J0014-CD
702,J0015,3.0,DRESS,Light Pink,J0015-DR
704,J0015,4.0,DRESS,Light Pink,J0015-DR
716,J0019,4.0,SET,Red,J0019-ET
717,J0019,9.0,SET,Red,J0019-ET
721,J0020,3.0,SET,Yellow,J0020-ET
722,J0020,4.0,SET,Yellow,J0020-ET
723,J0020,3.0,SET,Yellow,J0020-ET
724,J0020,11.0,SET,Yellow,J0020-ET
725,J0020,3.0,SET,Yellow,J0020-ET
726,J0020,3.0,SET,Yellow,J0020-ET
731,J0021,3.0,TOP,Red,J0021-TP
738,J0023,4.0,TOP,Turquoise Blue,J0023-TP
740,J0023,6.0,TOP,Turquoise Blue,J0023-TP
741,J0023,3.0,TOP,Turquoise Blue,J0023-TP
742,J0023,4.0,TOP,Turquoise Blue,J0023-TP
743,J0023,6.0,TOP,Turquoise Blue,J0023-TP
754,J0025,4.0,DRESS,Sea Green,J0025-DR
756,J0025,7.0,DRESS,Sea Green,J0025-DR
757,J0025,3.0,DRESS,Sea Green,J0025-DR
758,J0025,4.0,DRESS,Sea Green,J0025-DR
763,J0026,3.0,KURTA,Turquoise Green,J0026-KR
777,J0028,4.0,KURTA,Red,J0028-KR
792,J0033,4.0,KURTA,LEMON ,J0033-KR
793,J0033,9.0,KURTA,LEMON ,J0033-KR
794,J0033,3.0,KURTA,LEMON ,J0033-KR
795,J0033,9.0,KURTA,LEMON ,J0033-KR
796,J0033,3.0,KURTA,LEMON ,J0033-KR
797,J0033,4.0,KURTA,LEMON ,J0033-KR
801,J0034,3.0,KURTA SET,LEMON,J0034-ET
803,J0034,4.0,KURTA SET,LEMON,J0034-ET
804,J0034,4.0,KURTA SET,LEMON,J0034-ET
806,J0035,5.0,KURTA,Lemon Yellow,J0035-KR
808,J0035,6.0,KURTA,Lemon Yellow,J0035-KR
814,J0036,3.0,TOP,Grey,J0036-TP
817,J0037,5.0,KURTA,Sky Blue,J0037-KR
818,J0037,5.0,KURTA,Sky Blue,J0037-KR
819,J0037,9.0,KURTA,Sky Blue,J0037-KR
821,J0037,27.0,KURTA,Sky Blue,J0037-KR
822,J0037,7.0,KURTA,Sky Blue,J0037-KR
823,J0037,5.0,KURTA,Sky Blue,J0037-KR
828,J0038,7.0,DRESS,Peach,J0038-DR
834,J0039,3.0,SET,Yellow,J0039-ET
835,J0039,4.0,SET,Yellow,J0039-ET
842,J0040,4.0,SET,Light Green,J0040-ET
844,J0040,3.0,SET,Light Green,J0040-ET
845,J0041,5.0,KURTA SET,Light Green,J0041-ET
847,J0041,3.0,KURTA SET,Light Green,J0041-ET
848,J0041,7.0,KURTA SET,Light Green,J0041-ET
849,J0041,3.0,KURTA SET,Light Green,J0041-ET
850,J0041,3.0,KURTA SET,Light Green,J0041-ET
851,J0041,3.0,KURTA SET,Light Green,J0041-ET
856,J0042,4.0,DRESS,Turquoise Blue,J0042-DR
863,J0043,4.0,KURTA SET,Peach,J0043-ET
868,J0044,3.0,TOP,Sky Blue,J0044-TP
884,J0047,4.0,TOP,Pink,J0047-TP
885,J0047,3.0,TOP,Pink,J0047-TP
888,J0048,3.0,TOP,LIME GREEN,J0048-TP
889,J0048,6.0,TOP,LIME GREEN,J0048-TP
891,J0048,5.0,TOP,LIME GREEN,J0048-TP
892,J0048,3.0,TOP,LIME GREEN,J0048-TP
895,J0049,4.0,TOP,Beige,J0049-TP
896,J0049,4.0,TOP,Beige,J0049-TP
897,J0049,4.0,TOP,Beige,J0049-TP
898,J0049,8.0,TOP,Beige,J0049-TP
907,J0057,4.0,DRESS,Green,J0057-DR
909,J0057,18.0,DRESS,Green,J0057-DR
914,J0058,3.0,DRESS,Blue,J0058-DR
923,J0061,4.0,SET,Mustard,J0061-ET
925,J0062,4.0,DRESS,Multicolor,J0062-DR
928,J0062,6.0,DRESS,Multicolor,J0062-DR
929,J0062,4.0,DRESS,Multicolor,J0062-DR
